neck_ratio,forward_lean_z,shoulder_tilt,head_tilt,hand_to_face,pose_x,pose_y,wrist_elevated,has_phone,label
0.537,0.6686,0.0811,0.0039,0.235,-74.1353,-8.3631,1,0,Leaning on Desk
0.5036,0.9396,0.0265,0.0189,1.0657,-46.9751,-0.771,1,0,Focused
0.5708,0.7839,0.0079,0.0118,1.108,-57.6981,-2.7689,1,0,Focused
0.5424,0.6504,0.093,0.0194,0.3047,-69.079,-9.06,1,0,Leaning on Desk
0.6486,0.5743,0.0054,0.0486,999.0,-74.5362,-11.095,0,0,Slouching
0.5156,0.5897,0.1007,0.0926,0.4681,-69.4492,-0.3054,1,0,Leaning on Desk
0.4225,0.1244,0.1942,0.0,2.2536,0.0,0.0,0,0,Looking Away
0.5524,0.7875,0.0531,0.0921,0.3562,-62.4825,-16.1856,1,0,Leaning on Desk
0.6133,0.8486,0.0477,0.0184,999.0,-52.4442,-2.7332,0,0,Focused
0.56,0.8502,0.0073,0.0109,1.0986,-47.2717,-1.6771,1,0,Focused
0.6154,0.8521,0.0516,0.0332,999.0,-55.9235,-2.1928,0,0,Focused
0.5573,0.8093,0.064,0.0264,1.643,-70.2425,-0.4937,0,0,Leaning on Desk
0.5657,0.8595,0.0073,0.0109,1.1667,-52.0409,-0.6245,1,0,Focused
0.6049,0.5352,0.0123,0.0247,0.3137,-66.7473,3.2034,1,0,Leaning on Desk
0.5782,0.3492,0.0201,0.0201,1.2152,-66.8033,47.1879,1,0,Looking Away
0.5828,0.4299,0.0283,0.0081,999.0,-80.4448,-15.0489,0,0,Looking Away
0.5772,0.7577,0.0037,0.0221,1.0839,-60.2625,-1.5786,1,0,Focused
0.5801,0.9153,0.0153,0.0153,999.0,-57.3434,-1.0724,0,0,Focused
0.5396,1.0808,0.0797,0.0532,0.9608,-71.9792,-3.3222,1,0,Slouching
0.5787,0.781,0.0157,0.0079,999.0,-55.9814,-1.0281,0,0,Focused
0.5611,0.6713,0.0478,0.004,999.0,-67.737,-0.6217,0,0,Leaning on Desk
0.5916,0.8867,0.0076,0.0153,999.0,-67.5127,-2.3079,0,0,Focused
0.5878,0.5454,0.0392,0.0157,0.4676,-70.7461,-0.1175,1,0,Leaning on Desk
0.635,0.8443,0.0175,0.0281,999.0,-62.4571,1.4434,0,0,Leaning on Desk
0.6375,0.3484,0.0407,0.009,999.0,-57.1807,-35.5853,0,0,Looking Away
0.4213,0.3728,0.121,0.0125,0.8631,-34.3583,43.5831,1,0,Looking Away
0.391,0.135,0.2538,0.1098,1.5031,0.0,0.0,0,0,Slouching
0.0458,0.6599,0.1526,0.1488,0.4249,0.0,0.0,1,0,Slouching
0.5092,0.9359,0.0302,0.0151,1.3775,-44.2403,-0.007,0,0,Focused
0.5247,0.9025,0.0152,0.0,999.0,-43.804,0.3041,0,0,Focused
0.6064,0.5288,0.0246,0.0123,999.0,-79.6563,15.9954,0,0,Looking Away
0.6307,0.8184,0.0526,0.03,999.0,-60.038,0.1964,0,0,Focused
0.5777,0.7681,0.0111,0.0259,1.0932,-56.9112,-0.7299,1,0,Focused
0.5541,0.7943,0.0715,0.0322,0.429,-69.0273,4.8674,1,0,Leaning on Desk
0.5507,0.1633,0.1539,0.0121,999.0,0.0,0.0,0,0,Looking Away
0.5601,0.7007,0.0038,0.0338,999.0,-64.1272,-2.0963,0,0,Slouching
0.5236,0.7837,0.0036,0.0255,1.1808,-42.1784,-0.6154,1,0,Focused
0.5877,0.9201,0.0114,0.0153,999.0,-56.5698,-1.0566,0,0,Focused
0.6478,0.5429,0.0691,0.0043,0.5269,-63.1436,7.3237,1,0,Leaning on Desk
0.5323,0.7984,0.0144,0.0252,1.0792,-42.547,-0.1253,1,0,Focused
0.5609,0.5606,0.0619,0.0289,999.0,-66.9164,38.0934,0,0,Looking Away
0.6282,0.8475,0.0561,0.0262,999.0,-59.6185,-0.0588,0,0,Focused
0.5567,0.4701,0.1207,0.035,0.3353,-78.0569,2.319,1,0,Leaning on Desk
0.2515,0.1731,0.2115,0.08,1.2498,0.0,0.0,0,0,Slouching
0.425,1.3097,0.1581,0.184,999.0,-41.0897,7.5662,0,0,Slouching
0.5852,0.8007,0.0074,0.0259,1.1159,-59.017,-1.2642,1,0,Focused
0.485,1.1761,0.0348,0.0107,999.0,-51.1568,-6.3654,0,0,Slouching
0.5415,0.7966,0.0144,0.018,1.0921,-43.7262,-1.3376,1,0,Focused
0.5595,0.5397,0.0229,0.0459,999.0,-69.0853,-6.4257,0,0,Slouching
0.4855,0.8056,0.1283,0.0763,999.0,-53.833,-0.8967,0,0,Slouching
0.6111,0.8385,0.0439,0.0146,999.0,-51.8415,-2.4539,0,0,Focused
0.5641,0.8162,0.011,0.0147,1.0888,-53.0074,-0.3516,1,0,Focused
0.3641,0.4254,0.2218,0.1088,999.0,0.0,0.0,0,0,Looking Away
0.5322,0.5775,0.1223,0.0755,0.4623,-75.8315,1.8362,1,0,Leaning on Desk
0.5157,0.6885,0.1138,0.0531,999.0,-56.431,-1.9006,0,0,Slouching
0.5356,0.6483,0.1173,0.0039,0.2212,-76.0418,-7.123,1,0,Leaning on Desk
0.6328,0.6762,0.0416,0.0208,0.5206,-64.3545,8.7135,1,0,Leaning on Desk
0.5206,0.7851,0.0264,0.0113,1.0656,-49.6357,-1.9963,1,0,Focused
0.5918,0.4873,0.0163,0.0204,0.4402,-67.2157,-0.6976,1,0,Leaning on Desk
0.532,0.1498,0.0257,0.0343,999.0,0.0,0.0,0,0,Looking Away
0.5564,0.6771,0.0038,0.0301,999.0,-65.3583,-2.544,0,0,Slouching
0.5214,0.7725,0.3081,0.1117,999.0,-75.6185,-1.2275,0,0,Slouching
0.5169,0.9223,0.0189,0.0038,1.1909,-45.4298,-0.2804,1,0,Focused
0.556,0.7307,0.0037,0.0299,999.0,-64.2252,-2.6828,0,0,Slouching
0.5188,0.9799,0.0227,0.0076,1.3982,-44.4619,0.0571,0,0,Focused
0.6374,0.4511,0.0452,0.009,999.0,-55.9838,-35.889,0,0,Looking Away
0.6382,0.8036,0.0,0.0244,0.5611,-64.8929,8.4796,1,0,Leaning on Desk
0.4979,0.8844,0.0302,0.0151,1.5359,-44.2861,-0.0656,0,0,Focused
0.3348,0.6853,0.1977,0.0968,999.0,0.0,0.0,0,0,Looking Away
0.5616,1.0803,0.0951,0.0267,999.0,-67.3279,-3.3612,0,0,Slouching
